

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:39:47 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
   827                           ; 2 bytes @ 0xD
   828  00000E                     	ds	2
   829  000010                     isr@i:
   830                           	opt stack 0
   831                           
   832                           ; 2 bytes @ 0xF
   833  000010                     	ds	2
   834  000012                     isr@byteNr_73:
   835                           	opt stack 0
   836                           
   837                           ; 1 bytes @ 0x11
   838  000012                     	ds	1
   839  000013                     ??_initPIC:
   840                           	opt stack 0
   841  000013                     ??_predictiveStartUpdate:
   842                           	opt stack 0
   843  000013                     ??_updatePowerRelais:
   844                           	opt stack 0
   845  000013                     ??_checkStateMachine:
   846                           	opt stack 0
   847  000013                     ??_checkAnalog:
   848                           	opt stack 0
   849  000013                     ??_lastKnipperRecent:
   850                           	opt stack 0
   851  000013                     checkStateMachine@IDX_TIMEOUT:
   852                           	opt stack 0
   853                           
   854                           ; 2 bytes @ 0x12
   855  000013                     	ds	2
   856  000015                     checkStateMachine@IDX_VOLUP_BUTTON_TX:
   857                           	opt stack 0
   858  000015                     predictiveStartUpdate@RECENTNESS_DELAY:
   859                           	opt stack 0
   860                           
   861                           ; 2 bytes @ 0x14
   862  000015                     	ds	2
   863  000017                     checkStateMachine@IDX_VOLUP_BUTTON_TX_END:
   864                           	opt stack 0
   865                           
   866                           ; 2 bytes @ 0x16
   867  000017                     	ds	2
   868  000019                     checkStateMachine@IDX_PWR_BUTTON_TX_END:
   869                           	opt stack 0
   870                           
   871                           ; 2 bytes @ 0x18
   872  000019                     	ds	2
   873  00001B                     checkStateMachine@IDX_VOL_DOWN_END:
   874                           	opt stack 0
   875                           
   876                           ; 2 bytes @ 0x1A
   877  00001B                     	ds	2
   878  00001D                     checkStateMachine@IDX_POWEROFF_RELAIS:
   879                           	opt stack 0
   880                           
   881                           ; 2 bytes @ 0x1C
   882  00001D                     	ds	4
   883  000021                     ??_checkTimer1:
   884                           	opt stack 0
   885  000021                     ??_main:
   886                           	opt stack 0
   887                           tblptru	equ	0xFF8
   888                           tblptrh	equ	0xFF7
   889                           tblptrl	equ	0xFF6
   890                           tablat	equ	0xFF5
   891                           intcon	equ	0xFF2
   892                           postinc0	equ	0xFEE
   893                           wreg	equ	0xFE8
   894                           postdec1	equ	0xFE5
   895                           fsr1h	equ	0xFE2
   896                           fsr1l	equ	0xFE1
   897                           status	equ	0xFD8
   898                           
   899                           ; 0 bytes @ 0x20
   900 ;;
   901 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   902 ;;
   903 ;; *************** function _main *****************
   904 ;; Defined at:
   905 ;;		line 13 in file "main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      unsigned char 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   919 ;;      Params:         0       0       0       0       0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels required when called:    4
   925 ;; This function calls:
   926 ;;		_initPIC
   927 ;;		_checkTimer1
   928 ;; This function is called by:
   929 ;;		Startup code after reset
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           	psect	text0
   934  000664                     __ptext0:
   935                           	opt stack 0
   936  000664                     _main:
   937                           	opt stack 26
   938                           
   939                           ;main.c: 16: initPIC();
   940  000664  EC8F  F002         	call	_initPIC	;wreg free
   941                           
   942                           ;main.c: 17: LATC0 = 1;
   943  000668  808B               	bsf	3979,0,c	;volatile
   944                           
   945                           ;main.c: 18: LATD0 = 1;
   946  00066A  808C               	bsf	3980,0,c	;volatile
   947  00066C                     l154:
   948                           
   949                           ;main.c: 21: {
   950                           ;main.c: 22: checkTimer1();
   951  00066C  EC08  F003         	call	_checkTimer1	;wreg free
   952  000670  D7FD               	goto	l154
   953                           tblptru	equ	0xFF8
   954                           tblptrh	equ	0xFF7
   955                           tblptrl	equ	0xFF6
   956                           tablat	equ	0xFF5
   957                           intcon	equ	0xFF2
   958                           postinc0	equ	0xFEE
   959                           wreg	equ	0xFE8
   960                           postdec1	equ	0xFE5
   961                           fsr1h	equ	0xFE2
   962                           fsr1l	equ	0xFE1
   963                           status	equ	0xFD8
   964                           
   965 ;; *************** function _initPIC *****************
   966 ;; Defined at:
   967 ;;		line 15 in file "user.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;		None               void
   974 ;; Registers used:
   975 ;;		wreg, status,2
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: FFFFFFFF/0
   980 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   981 ;;      Params:         0       0       0       0       0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0       0       0       0       0
   984 ;;      Totals:         0       0       0       0       0       0       0       0       0
   985 ;;Total ram usage:        0 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           	psect	text1
   996  00051E                     __ptext1:
   997                           	opt stack 0
   998  00051E                     __end_of_main:
   999                           	opt stack 0
  1000  00051E                     _initPIC:
  1001                           	opt stack 28
  1002                           
  1003                           ;user.c: 18: TRISA = 0b11111111;
  1004  00051E  6892               	setf	3986,c	;volatile
  1005                           
  1006                           ;user.c: 19: TRISB = 0b11111010;
  1007  000520  0EFA               	movlw	250
  1008  000522  6E93               	movwf	3987,c	;volatile
  1009                           
  1010                           ;user.c: 20: TRISC = 0b11111000;
  1011  000524  0EF8               	movlw	248
  1012  000526  6E94               	movwf	3988,c	;volatile
  1013                           
  1014                           ;user.c: 21: TRISD = 0b01111110;
  1015  000528  0E7E               	movlw	126
  1016  00052A  6E95               	movwf	3989,c	;volatile
  1017                           
  1018                           ;user.c: 25: PORTA = PORTB = PORTC = PORTD = PORTE = 0;
  1019  00052C  6A84               	clrf	3972,c	;volatile
  1020  00052E  6A83               	clrf	3971,c	;volatile
  1021  000530  6A82               	clrf	3970,c	;volatile
  1022  000532  6A81               	clrf	3969,c	;volatile
  1023  000534  6A80               	clrf	3968,c	;volatile
  1024                           
  1025                           ;user.c: 28: ADCON0 = 0b00000001;
  1026  000536  0E01               	movlw	1
  1027  000538  6EC2               	movwf	4034,c	;volatile
  1028                           
  1029                           ;user.c: 29: ADCON1 = 0b00001011;
  1030  00053A  0E0B               	movlw	11
  1031  00053C  6EC1               	movwf	4033,c	;volatile
  1032                           
  1033                           ;user.c: 30: ADCON2 = 0b00111110;
  1034  00053E  0E3E               	movlw	62
  1035  000540  6EC0               	movwf	4032,c	;volatile
  1036                           
  1037                           ;user.c: 33: T0CON = 0b10001000;
  1038  000542  0E88               	movlw	136
  1039  000544  6ED5               	movwf	4053,c	;volatile
  1040                           
  1041                           ;user.c: 34: TMR0IF = 0;
  1042  000546  94F2               	bcf	intcon,2,c	;volatile
  1043                           
  1044                           ;user.c: 35: TMR0IE = 1;
  1045  000548  8AF2               	bsf	intcon,5,c	;volatile
  1046                           
  1047                           ;user.c: 38: T1CON = 0b10110001;
  1048  00054A  0EB1               	movlw	177
  1049  00054C  6ECD               	movwf	4045,c	;volatile
  1050                           
  1051                           ;user.c: 41: TXSTA = 0b00100110;
  1052  00054E  0E26               	movlw	38
  1053  000550  6EAC               	movwf	4012,c	;volatile
  1054                           
  1055                           ;user.c: 42: RCSTA = 0b10000000;
  1056  000552  0E80               	movlw	128
  1057  000554  6EAB               	movwf	4011,c	;volatile
  1058                           
  1059                           ;user.c: 43: BAUDCON = 0b01000000;
  1060  000556  0E40               	movlw	64
  1061  000558  6EB8               	movwf	4024,c	;volatile
  1062                           
  1063                           ;user.c: 44: SPBRG = 155;
  1064  00055A  0E9B               	movlw	155
  1065  00055C  6EAF               	movwf	4015,c	;volatile
  1066                           
  1067                           ;user.c: 47: PR2 = 82;
  1068  00055E  0E52               	movlw	82
  1069  000560  6ECB               	movwf	4043,c	;volatile
  1070                           
  1071                           ;user.c: 48: CCPR1L = 82-22;
  1072  000562  0E3C               	movlw	60
  1073  000564  6EBE               	movwf	4030,c	;volatile
  1074                           
  1075                           ;user.c: 49: CCP1CON = 0b000000000;
  1076  000566  6ABD               	clrf	4029,c	;volatile
  1077                           
  1078                           ;user.c: 50: TRISC = 0b11111000;
  1079  000568  0EF8               	movlw	248
  1080  00056A  6E94               	movwf	3988,c	;volatile
  1081                           
  1082                           ;user.c: 51: T2CON = 0b00000101;
  1083  00056C  0E05               	movlw	5
  1084  00056E  6ECA               	movwf	4042,c	;volatile
  1085                           
  1086                           ;user.c: 52: CCP1CON = 0b00001100;
  1087  000570  0E0C               	movlw	12
  1088  000572  6EBD               	movwf	4029,c	;volatile
  1089                           
  1090                           ;user.c: 54: (INTCONbits.GIE = 1);
  1091  000574  8EF2               	bsf	intcon,7,c	;volatile
  1092  000576  0C0C               	retlw	12
  1093  000578                     __end_of_initPIC:
  1094                           	opt stack 0
  1095                           tblptru	equ	0xFF8
  1096                           tblptrh	equ	0xFF7
  1097                           tblptrl	equ	0xFF6
  1098                           tablat	equ	0xFF5
  1099                           intcon	equ	0xFF2
  1100                           postinc0	equ	0xFEE
  1101                           wreg	equ	0xFE8
  1102                           postdec1	equ	0xFE5
  1103                           fsr1h	equ	0xFE2
  1104                           fsr1l	equ	0xFE1
  1105                           status	equ	0xFD8
  1106                           
  1107 ;; *************** function _checkTimer1 *****************
  1108 ;; Defined at:
  1109 ;;		line 97 in file "user.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      unsigned char 
  1116 ;; Registers used:
  1117 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1123 ;;      Params:         0       0       0       0       0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1126 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    3
  1130 ;; This function calls:
  1131 ;;		_checkAnalog
  1132 ;;		_predictiveStartUpdate
  1133 ;;		_updatePowerRelais
  1134 ;;		_checkStateMachine
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           	psect	text2
  1141  000610                     __ptext2:
  1142                           	opt stack 0
  1143  000610                     _checkTimer1:
  1144                           	opt stack 26
  1145                           
  1146                           ;user.c: 98: if (TMR1IF) {
  1147  000610  A09E               	btfss	3998,0,c	;volatile
  1148  000612  0012               	return	
  1149                           
  1150                           ;user.c: 99: TMR1IF = 0;
  1151  000614  909E               	bcf	3998,0,c	;volatile
  1152                           
  1153                           ;user.c: 100: TMR1H = (59535 >> 8) & 0xFF;
  1154  000616  0EE8               	movlw	232
  1155  000618  6ECF               	movwf	4047,c	;volatile
  1156                           
  1157                           ;user.c: 101: TMR1L = 59535 & 0xFF;
  1158  00061A  0E8F               	movlw	143
  1159  00061C  6ECE               	movwf	4046,c	;volatile
  1160                           
  1161                           ;user.c: 103: checkAnalog();
  1162  00061E  ECBC  F002         	call	_checkAnalog	;wreg free
  1163                           
  1164                           ;user.c: 105: predictiveStartUpdate();
  1165  000622  EC43  F002         	call	_predictiveStartUpdate	;wreg free
  1166                           
  1167                           ;user.c: 106: updatePowerRelais();
  1168  000626  EC1D  F003         	call	_updatePowerRelais	;wreg free
  1169                           
  1170                           ;user.c: 108: time250Hz++;
  1171  00062A  2A35               	incf	_time250Hz,f,c
  1172                           
  1173                           ;user.c: 109: if (time250Hz == 20) {
  1174  00062C  5035               	movf	_time250Hz,w,c
  1175  00062E  0A14               	xorlw	20
  1176  000630  A4D8               	btfss	status,2,c
  1177  000632  0012               	return	
  1178                           
  1179                           ;user.c: 110: time250Hz = 0;
  1180  000634  6A35               	clrf	_time250Hz,c
  1181                           
  1182                           ;user.c: 111: checkStateMachine();
  1183  000636  EF24  F002         	goto	l1420	;wreg free
  1184  00063A                     __end_of_checkTimer1:
  1185                           	opt stack 0
  1186                           tblptru	equ	0xFF8
  1187                           tblptrh	equ	0xFF7
  1188                           tblptrl	equ	0xFF6
  1189                           tablat	equ	0xFF5
  1190                           intcon	equ	0xFF2
  1191                           postinc0	equ	0xFEE
  1192                           wreg	equ	0xFE8
  1193                           postdec1	equ	0xFE5
  1194                           fsr1h	equ	0xFE2
  1195                           fsr1l	equ	0xFE1
  1196                           status	equ	0xFD8
  1197                           
  1198 ;; *************** function _checkAnalog *****************
  1199 ;; Defined at:
  1200 ;;		line 58 in file "user.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;		None
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;		None               void
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: FFFFFFFF/0
  1213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1214 ;;      Params:         0       0       0       0       0       0       0       0       0
  1215 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1217 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1218 ;;Total ram usage:        0 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_checkTimer1
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           	psect	text3
  1229  000578                     __ptext3:
  1230                           	opt stack 0
  1231  000578                     _checkAnalog:
  1232                           	opt stack 27
  1233                           
  1234                           ;user.c: 60: switch(analogState) {
  1235  000578  D010               	goto	l1200
  1236  00057A                     l300:
  1237                           
  1238                           ;user.c: 62: GO_DONE = 1;
  1239  00057A  82C2               	bsf	4034,1,c	;volatile
  1240                           
  1241                           ;user.c: 63: break;
  1242  00057C  D01E               	goto	l1202
  1243  00057E                     l1184:
  1244                           
  1245                           ;user.c: 65: analog1Value = ADRESH;
  1246  00057E  50C4               	movf	4036,w,c	;volatile
  1247                           
  1248                           ;user.c: 66: ADCON0 = 0b00000101;
  1249  000580  0E05               	movlw	5
  1250  000582  D009               	goto	L3
  1251  000584                     l1188:
  1252                           
  1253                           ;user.c: 72: analog2Value = ADRESH;
  1254  000584  50C4               	movf	4036,w,c	;volatile
  1255                           
  1256                           ;user.c: 73: ADCON0 = 0b00001001;
  1257  000586  0E09               	movlw	9
  1258  000588  D006               	goto	L3
  1259  00058A                     l1192:
  1260                           
  1261                           ;user.c: 79: analog3Value = ADRESH;
  1262  00058A  50C4               	movf	4036,w,c	;volatile
  1263                           
  1264                           ;user.c: 80: ADCON0 = 0b00001101;
  1265  00058C  0E0D               	movlw	13
  1266  00058E  D003               	goto	L3
  1267  000590                     l308:
  1268                           
  1269                           ;user.c: 86: analog4Value = ADRESH;
  1270  000590  CFC4 F02F          	movff	4036,_analog4Value	;volatile
  1271                           
  1272                           ;user.c: 87: ADCON0 = 0b00000001;
  1273  000594  0E01               	movlw	1
  1274  000596                     L3:
  1275  000596  6EC2               	movwf	4034,c	;volatile
  1276                           
  1277                           ;user.c: 88: break;
  1278  000598  D010               	goto	l1202
  1279  00059A                     l1200:
  1280  00059A  5030               	movf	_analogState,w,c
  1281                           
  1282                           ; Switch size 1, requested type "space"
  1283                           ; Number of cases is 8, Range of values is 0 to 7
  1284                           ; switch strategies available:
  1285                           ; Name         Instructions Cycles
  1286                           ; simple_byte           25    13 (average)
  1287                           ;	Chosen strategy is simple_byte
  1288  00059C  E0EE               	bz	l300
  1289  00059E  0A01               	xorlw	1	; case 1
  1290  0005A0  E0EE               	bz	l1184
  1291  0005A2  0A03               	xorlw	3	; case 2
  1292  0005A4  E0EA               	bz	l300
  1293  0005A6  0A01               	xorlw	1	; case 3
  1294  0005A8  E0ED               	bz	l1188
  1295  0005AA  0A07               	xorlw	7	; case 4
  1296  0005AC  E0E6               	bz	l300
  1297  0005AE  0A01               	xorlw	1	; case 5
  1298  0005B0  E0EC               	bz	l1192
  1299  0005B2  0A03               	xorlw	3	; case 6
  1300  0005B4  E0E2               	bz	l300
  1301  0005B6  0A01               	xorlw	1	; case 7
  1302  0005B8  E0EB               	bz	l308
  1303  0005BA                     l1202:
  1304                           
  1305                           ;user.c: 91: analogState++;
  1306  0005BA  2A30               	incf	_analogState,f,c
  1307                           
  1308                           ;user.c: 92: if (analogState == 8)
  1309  0005BC  5030               	movf	_analogState,w,c
  1310  0005BE  0A08               	xorlw	8
  1311  0005C0  B4D8               	btfsc	status,2,c
  1312                           
  1313                           ;user.c: 93: analogState = 0;
  1314  0005C2  6A30               	clrf	_analogState,c
  1315  0005C4  0012               	return	
  1316  0005C6                     __end_of_checkAnalog:
  1317                           	opt stack 0
  1318                           tblptru	equ	0xFF8
  1319                           tblptrh	equ	0xFF7
  1320                           tblptrl	equ	0xFF6
  1321                           tablat	equ	0xFF5
  1322                           intcon	equ	0xFF2
  1323                           postinc0	equ	0xFEE
  1324                           wreg	equ	0xFE8
  1325                           postdec1	equ	0xFE5
  1326                           fsr1h	equ	0xFE2
  1327                           fsr1l	equ	0xFE1
  1328                           status	equ	0xFD8
  1329                           
  1330 ;; *************** function _predictiveStartUpdate *****************
  1331 ;; Defined at:
  1332 ;;		line 295 in file "user.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  RECENTNESS_D    2   20[COMRAM] const unsigned int 
  1337 ;;  CONTACTOFF_D    2    0        const unsigned int 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;		None               void
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: FFFFFFFF/0
  1346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1347 ;;      Params:         0       0       0       0       0       0       0       0       0
  1348 ;;      Locals:         4       0       0       0       0       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1350 ;;      Totals:         4       0       0       0       0       0       0       0       0
  1351 ;;Total ram usage:        4 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; Hardware stack levels required when called:    1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_checkTimer1
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           	psect	text4
  1362  000486                     __ptext4:
  1363                           	opt stack 0
  1364  000486                     _predictiveStartUpdate:
  1365                           	opt stack 27
  1366                           
  1367                           ;user.c: 300: const uint16_t RECENTNESS_DELAY = 30*250;
  1368  000486  0E1D               	movlw	29
  1369  000488  6E16               	movwf	predictiveStartUpdate@RECENTNESS_DELAY+1,c
  1370  00048A  0E4C               	movlw	76
  1371  00048C  6E15               	movwf	predictiveStartUpdate@RECENTNESS_DELAY,c
  1372                           
  1373                           ;user.c: 302: switch (predictState) {
  1374  00048E  D01D               	goto	l1234
  1375  000490                     l418:
  1376                           
  1377                           ;user.c: 304: if (!(RA5))
  1378  000490  BA80               	btfsc	3968,5,c	;volatile
  1379  000492  D023               	goto	l1236
  1380  000494  0E01               	movlw	1
  1381  000496  6E32               	movwf	_predictState,c
  1382  000498  D008               	goto	L4
  1383  00049A                     l424:
  1384                           
  1385                           ;user.c: 309: case ContactNotRecent:
  1386                           ;user.c: 310: if (!(RE1))
  1387  00049A  B284               	btfsc	3972,1,c	;volatile
  1388  00049C  D002               	goto	l1218
  1389  00049E  0E03               	movlw	3
  1390  0004A0  D00D               	goto	L5
  1391  0004A2                     l1218:
  1392                           
  1393                           ;user.c: 312: else if (contactOffCounter > CONTACTOFF_DELAY)
  1394  0004A2  0E7D               	movlw	125
  1395  0004A4  6438               	cpfsgt	_contactOffCounter,c
  1396  0004A6  D004               	goto	l1220
  1397                           
  1398                           ;user.c: 314: do { predictState = Idle; predictStateTimer = 0; } while (0);
  1399  0004A8  6A32               	clrf	_predictState,c
  1400  0004AA                     L4:
  1401  0004AA  6A27               	clrf	_predictStateTimer,c
  1402  0004AC  6A28               	clrf	_predictStateTimer+1,c
  1403  0004AE  D015               	goto	l1236
  1404  0004B0                     l1220:
  1405                           
  1406                           ;user.c: 315: else if (predictStateTimer > RECENTNESS_DELAY)
  1407  0004B0  0E4D               	movlw	77
  1408  0004B2  5C27               	subwf	_predictStateTimer,w,c
  1409  0004B4  0E1D               	movlw	29
  1410  0004B6  5828               	subwfb	_predictStateTimer+1,w,c
  1411  0004B8  E310               	bnc	l1236
  1412  0004BA                     l1222:
  1413  0004BA  0E02               	movlw	2
  1414  0004BC                     L5:
  1415  0004BC  6E32               	movwf	_predictState,c
  1416  0004BE  D7F5               	goto	L4
  1417  0004C0                     l436:
  1418                           
  1419                           ;user.c: 320: if (!(RA5) && !!(RE1))
  1420  0004C0  BA80               	btfsc	3968,5,c	;volatile
  1421  0004C2  D00B               	goto	l1236
  1422  0004C4  B284               	btfsc	3972,1,c	;volatile
  1423  0004C6  D7F9               	goto	l1222
  1424  0004C8  D008               	goto	l1236
  1425  0004CA                     l1234:
  1426  0004CA  5032               	movf	_predictState,w,c
  1427                           
  1428                           ; Switch size 1, requested type "space"
  1429                           ; Number of cases is 4, Range of values is 0 to 3
  1430                           ; switch strategies available:
  1431                           ; Name         Instructions Cycles
  1432                           ; simple_byte           13     7 (average)
  1433                           ;	Chosen strategy is simple_byte
  1434  0004CC  E0E1               	bz	l418
  1435  0004CE  0A01               	xorlw	1	; case 1
  1436  0004D0  E0E4               	bz	l424
  1437  0004D2  0A03               	xorlw	3	; case 2
  1438  0004D4  E0E2               	bz	l424
  1439  0004D6  0A01               	xorlw	1	; case 3
  1440  0004D8  E0F3               	bz	l436
  1441  0004DA                     l1236:
  1442                           
  1443                           ;user.c: 325: if (predictStateTimer < 65535)
  1444  0004DA  2827               	incf	_predictStateTimer,w,c
  1445  0004DC  B4D8               	btfsc	status,2,c
  1446  0004DE  2828               	incf	_predictStateTimer+1,w,c
  1447  0004E0  E002               	bz	l1240
  1448                           
  1449                           ;user.c: 326: predictStateTimer++;
  1450  0004E2  4A27               	infsnz	_predictStateTimer,f,c
  1451  0004E4  2A28               	incf	_predictStateTimer+1,f,c
  1452  0004E6                     l1240:
  1453                           
  1454                           ;user.c: 329: if (!(RA5)) contactOffCounter = 0;
  1455  0004E6  BA80               	btfsc	3968,5,c	;volatile
  1456  0004E8  D002               	goto	l1244
  1457  0004EA  6A38               	clrf	_contactOffCounter,c
  1458  0004EC  D003               	goto	l1248
  1459  0004EE                     l1244:
  1460                           
  1461                           ;user.c: 330: else if (contactOffCounter < 255) contactOffCounter++;
  1462  0004EE  2838               	incf	_contactOffCounter,w,c
  1463  0004F0  A4D8               	btfss	status,2,c
  1464  0004F2  2A38               	incf	_contactOffCounter,f,c
  1465  0004F4                     l1248:
  1466                           
  1467                           ;user.c: 332: if (!(RE1)) startOffCounter = 0;
  1468  0004F4  B284               	btfsc	3972,1,c	;volatile
  1469  0004F6  D002               	goto	l1252
  1470  0004F8  6A39               	clrf	_startOffCounter,c
  1471  0004FA  D003               	goto	l1256
  1472  0004FC                     l1252:
  1473                           
  1474                           ;user.c: 333: else if (startOffCounter < 255) startOffCounter++;
  1475  0004FC  2839               	incf	_startOffCounter,w,c
  1476  0004FE  A4D8               	btfss	status,2,c
  1477  000500  2A39               	incf	_startOffCounter,f,c
  1478  000502                     l1256:
  1479                           
  1480                           ;user.c: 335: if (!(analog4Value > 127)) pumpOnCounter = 0;
  1481  000502  0E80               	movlw	128
  1482  000504  602F               	cpfslt	_analog4Value,c
  1483  000506  D003               	goto	l1260
  1484  000508  6A29               	clrf	_pumpOnCounter,c
  1485  00050A  6A2A               	clrf	_pumpOnCounter+1,c
  1486  00050C  0012               	return	
  1487  00050E                     l1260:
  1488                           
  1489                           ;user.c: 336: else if (pumpOnCounter < 65535) pumpOnCounter++;
  1490  00050E  2829               	incf	_pumpOnCounter,w,c
  1491  000510  B4D8               	btfsc	status,2,c
  1492  000512  282A               	incf	_pumpOnCounter+1,w,c
  1493  000514  B4D8               	btfsc	status,2,c
  1494  000516  0012               	return	
  1495  000518  4A29               	infsnz	_pumpOnCounter,f,c
  1496  00051A  2A2A               	incf	_pumpOnCounter+1,f,c
  1497  00051C  0012               	return	
  1498  00051E                     __end_of_predictiveStartUpdate:
  1499                           	opt stack 0
  1500                           tblptru	equ	0xFF8
  1501                           tblptrh	equ	0xFF7
  1502                           tblptrl	equ	0xFF6
  1503                           tablat	equ	0xFF5
  1504                           intcon	equ	0xFF2
  1505                           postinc0	equ	0xFEE
  1506                           wreg	equ	0xFE8
  1507                           postdec1	equ	0xFE5
  1508                           fsr1h	equ	0xFE2
  1509                           fsr1l	equ	0xFE1
  1510                           status	equ	0xFD8
  1511                           
  1512 ;; *************** function _updatePowerRelais *****************
  1513 ;; Defined at:
  1514 ;;		line 339 in file "user.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;		None               void
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: FFFFFFFF/0
  1527 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1528 ;;      Params:         0       0       0       0       0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1531 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    1
  1535 ;; This function calls:
  1536 ;;		Nothing
