

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:54:09 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
   827                           ; 2 bytes @ 0xD
   828  00000E                     	ds	2
   829  000010                     isr@i:
   830                           	opt stack 0
   831                           
   832                           ; 2 bytes @ 0xF
   833  000010                     	ds	2
   834  000012                     isr@byteNr_73:
   835                           	opt stack 0
   836                           
   837                           ; 1 bytes @ 0x11
   838  000012                     	ds	1
   839  000013                     ??_initPIC:
   840                           	opt stack 0
   841  000013                     ??_predictiveStartUpdate:
   842                           	opt stack 0
   843  000013                     ??_updatePowerRelais:
   844                           	opt stack 0
   845  000013                     ??_checkStateMachine:
   846                           	opt stack 0
   847  000013                     ??_checkAnalog:
   848                           	opt stack 0
   849  000013                     ??_lastKnipperRecent:
   850                           	opt stack 0
   851  000013                     checkStateMachine@IDX_TIMEOUT:
   852                           	opt stack 0
   853                           
   854                           ; 2 bytes @ 0x12
   855  000013                     	ds	2
   856  000015                     checkStateMachine@IDX_VOLUP_BUTTON_TX:
   857                           	opt stack 0
   858  000015                     predictiveStartUpdate@RECENTNESS_DELAY:
   859                           	opt stack 0
   860                           
   861                           ; 2 bytes @ 0x14
   862  000015                     	ds	2
   863  000017                     checkStateMachine@IDX_VOLUP_BUTTON_TX_END:
   864                           	opt stack 0
   865                           
   866                           ; 2 bytes @ 0x16
   867  000017                     	ds	10
   868  000021                     ??_checkTimer1:
   869                           	opt stack 0
   870  000021                     ??_main:
   871                           	opt stack 0
   872                           tblptru	equ	0xFF8
   873                           tblptrh	equ	0xFF7
   874                           tblptrl	equ	0xFF6
   875                           tablat	equ	0xFF5
   876                           intcon	equ	0xFF2
   877                           postinc0	equ	0xFEE
   878                           wreg	equ	0xFE8
   879                           postdec1	equ	0xFE5
   880                           fsr1h	equ	0xFE2
   881                           fsr1l	equ	0xFE1
   882                           status	equ	0xFD8
   883                           
   884                           ; 0 bytes @ 0x20
   885 ;;
   886 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   887 ;;
   888 ;; *************** function _main *****************
   889 ;; Defined at:
   890 ;;		line 13 in file "main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      unsigned char 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   904 ;;      Params:         0       0       0       0       0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels required when called:    4
   910 ;; This function calls:
   911 ;;		_initPIC
   912 ;;		_checkTimer1
   913 ;; This function is called by:
   914 ;;		Startup code after reset
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           	psect	text0
   919  00064C                     __ptext0:
   920                           	opt stack 0
   921  00064C                     _main:
   922                           	opt stack 27
   923                           
   924                           ;main.c: 16: initPIC();
   925  00064C  EC83  F002         	call	_initPIC	;wreg free
   926                           
   927                           ;main.c: 17: LATC0 = 1;
   928  000650  808B               	bsf	3979,0,c	;volatile
   929                           
   930                           ;main.c: 18: LATD0 = 1;
   931  000652  808C               	bsf	3980,0,c	;volatile
   932  000654                     l154:
   933                           
   934                           ;main.c: 21: {
   935                           ;main.c: 22: checkTimer1();
   936  000654  ECFC  F002         	call	_checkTimer1	;wreg free
   937  000658  D7FD               	goto	l154
   938                           tblptru	equ	0xFF8
   939                           tblptrh	equ	0xFF7
   940                           tblptrl	equ	0xFF6
   941                           tablat	equ	0xFF5
   942                           intcon	equ	0xFF2
   943                           postinc0	equ	0xFEE
   944                           wreg	equ	0xFE8
   945                           postdec1	equ	0xFE5
   946                           fsr1h	equ	0xFE2
   947                           fsr1l	equ	0xFE1
   948                           status	equ	0xFD8
   949                           
   950 ;; *************** function _initPIC *****************
   951 ;; Defined at:
   952 ;;		line 15 in file "user.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;		None               void
   959 ;; Registers used:
   960 ;;		wreg, status,2
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: FFFFFFFF/0
   965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   966 ;;      Params:         0       0       0       0       0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0       0       0       0       0
   969 ;;      Totals:         0       0       0       0       0       0       0       0       0
   970 ;;Total ram usage:        0 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; Hardware stack levels required when called:    1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           	psect	text1
   981  000506                     __ptext1:
   982                           	opt stack 0
   983  000506                     __end_of_main:
   984                           	opt stack 0
   985  000506                     _initPIC:
   986                           	opt stack 29
   987                           
   988                           ;user.c: 18: TRISA = 0b11111111;
   989  000506  6892               	setf	3986,c	;volatile
   990                           
   991                           ;user.c: 19: TRISB = 0b11111010;
   992  000508  0EFA               	movlw	250
   993  00050A  6E93               	movwf	3987,c	;volatile
   994                           
   995                           ;user.c: 20: TRISC = 0b11111000;
   996  00050C  0EF8               	movlw	248
   997  00050E  6E94               	movwf	3988,c	;volatile
   998                           
   999                           ;user.c: 21: TRISD = 0b01111110;
  1000  000510  0E7E               	movlw	126
  1001  000512  6E95               	movwf	3989,c	;volatile
  1002                           
  1003                           ;user.c: 25: PORTA = PORTB = PORTC = PORTD = PORTE = 0;
  1004  000514  6A84               	clrf	3972,c	;volatile
  1005  000516  6A83               	clrf	3971,c	;volatile
  1006  000518  6A82               	clrf	3970,c	;volatile
  1007  00051A  6A81               	clrf	3969,c	;volatile
  1008  00051C  6A80               	clrf	3968,c	;volatile
  1009                           
  1010                           ;user.c: 28: ADCON0 = 0b00000001;
  1011  00051E  0E01               	movlw	1
  1012  000520  6EC2               	movwf	4034,c	;volatile
  1013                           
  1014                           ;user.c: 29: ADCON1 = 0b00001011;
  1015  000522  0E0B               	movlw	11
  1016  000524  6EC1               	movwf	4033,c	;volatile
  1017                           
  1018                           ;user.c: 30: ADCON2 = 0b00111110;
  1019  000526  0E3E               	movlw	62
  1020  000528  6EC0               	movwf	4032,c	;volatile
  1021                           
  1022                           ;user.c: 33: T0CON = 0b10001000;
  1023  00052A  0E88               	movlw	136
  1024  00052C  6ED5               	movwf	4053,c	;volatile
  1025                           
  1026                           ;user.c: 34: TMR0IF = 0;
  1027  00052E  94F2               	bcf	intcon,2,c	;volatile
  1028                           
  1029                           ;user.c: 35: TMR0IE = 1;
  1030  000530  8AF2               	bsf	intcon,5,c	;volatile
  1031                           
  1032                           ;user.c: 38: T1CON = 0b10110001;
  1033  000532  0EB1               	movlw	177
  1034  000534  6ECD               	movwf	4045,c	;volatile
  1035                           
  1036                           ;user.c: 41: TXSTA = 0b00100110;
  1037  000536  0E26               	movlw	38
  1038  000538  6EAC               	movwf	4012,c	;volatile
  1039                           
  1040                           ;user.c: 42: RCSTA = 0b10000000;
  1041  00053A  0E80               	movlw	128
  1042  00053C  6EAB               	movwf	4011,c	;volatile
  1043                           
  1044                           ;user.c: 43: BAUDCON = 0b01000000;
  1045  00053E  0E40               	movlw	64
  1046  000540  6EB8               	movwf	4024,c	;volatile
  1047                           
  1048                           ;user.c: 44: SPBRG = 155;
  1049  000542  0E9B               	movlw	155
  1050  000544  6EAF               	movwf	4015,c	;volatile
  1051                           
  1052                           ;user.c: 47: PR2 = 82;
  1053  000546  0E52               	movlw	82
  1054  000548  6ECB               	movwf	4043,c	;volatile
  1055                           
  1056                           ;user.c: 48: CCPR1L = 82-22;
  1057  00054A  0E3C               	movlw	60
  1058  00054C  6EBE               	movwf	4030,c	;volatile
  1059                           
  1060                           ;user.c: 49: CCP1CON = 0b000000000;
  1061  00054E  6ABD               	clrf	4029,c	;volatile
  1062                           
  1063                           ;user.c: 50: TRISC = 0b11111000;
  1064  000550  0EF8               	movlw	248
  1065  000552  6E94               	movwf	3988,c	;volatile
  1066                           
  1067                           ;user.c: 51: T2CON = 0b00000101;
  1068  000554  0E05               	movlw	5
  1069  000556  6ECA               	movwf	4042,c	;volatile
  1070                           
  1071                           ;user.c: 52: CCP1CON = 0b00001100;
  1072  000558  0E0C               	movlw	12
  1073  00055A  6EBD               	movwf	4029,c	;volatile
  1074                           
  1075                           ;user.c: 54: (INTCONbits.GIE = 1);
  1076  00055C  8EF2               	bsf	intcon,7,c	;volatile
  1077  00055E  0C0C               	retlw	12
  1078  000560                     __end_of_initPIC:
  1079                           	opt stack 0
  1080                           tblptru	equ	0xFF8
  1081                           tblptrh	equ	0xFF7
  1082                           tblptrl	equ	0xFF6
  1083                           tablat	equ	0xFF5
  1084                           intcon	equ	0xFF2
  1085                           postinc0	equ	0xFEE
  1086                           wreg	equ	0xFE8
  1087                           postdec1	equ	0xFE5
  1088                           fsr1h	equ	0xFE2
  1089                           fsr1l	equ	0xFE1
  1090                           status	equ	0xFD8
  1091                           
  1092 ;; *************** function _checkTimer1 *****************
  1093 ;; Defined at:
  1094 ;;		line 97 in file "user.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      unsigned char 
  1101 ;; Registers used:
  1102 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, structret, tblptrl, tblptrh, tblptr
      +u, prodl, prodh, bsr, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1108 ;;      Params:         0       0       0       0       0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1111 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    3
  1115 ;; This function calls:
  1116 ;;		_checkAnalog
  1117 ;;		_predictiveStartUpdate
  1118 ;;		_updatePowerRelais
  1119 ;;		_checkStateMachine
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           	psect	text2
  1126  0005F8                     __ptext2:
  1127                           	opt stack 0
  1128  0005F8                     _checkTimer1:
  1129                           	opt stack 27
  1130                           
  1131                           ;user.c: 98: if (TMR1IF) {
  1132  0005F8  A09E               	btfss	3998,0,c	;volatile
  1133  0005FA  0012               	return	
  1134                           
  1135                           ;user.c: 99: TMR1IF = 0;
  1136  0005FC  909E               	bcf	3998,0,c	;volatile
  1137                           
  1138                           ;user.c: 100: TMR1H = (59535 >> 8) & 0xFF;
  1139  0005FE  0EE8               	movlw	232
  1140  000600  6ECF               	movwf	4047,c	;volatile
  1141                           
  1142                           ;user.c: 101: TMR1L = 59535 & 0xFF;
  1143  000602  0E8F               	movlw	143
  1144  000604  6ECE               	movwf	4046,c	;volatile
  1145                           
  1146                           ;user.c: 103: checkAnalog();
  1147  000606  ECB0  F002         	call	_checkAnalog	;wreg free
  1148                           
  1149                           ;user.c: 105: predictiveStartUpdate();
  1150  00060A  EC37  F002         	call	_predictiveStartUpdate	;wreg free
  1151                           
  1152                           ;user.c: 106: updatePowerRelais();
  1153  00060E  EC11  F003         	call	_updatePowerRelais	;wreg free
  1154                           
  1155                           ;user.c: 108: time250Hz++;
  1156  000612  2A35               	incf	_time250Hz,f,c
  1157                           
  1158                           ;user.c: 109: if (time250Hz == 20) {
  1159  000614  5035               	movf	_time250Hz,w,c
  1160  000616  0A14               	xorlw	20
  1161  000618  A4D8               	btfss	status,2,c
  1162  00061A  0012               	return	
  1163                           
  1164                           ;user.c: 110: time250Hz = 0;
  1165  00061C  6A35               	clrf	_time250Hz,c
  1166                           
  1167                           ;user.c: 111: checkStateMachine();
  1168  00061E  EF18  F002         	goto	l1424	;wreg free
  1169  000622                     __end_of_checkTimer1:
  1170                           	opt stack 0
  1171                           tblptru	equ	0xFF8
  1172                           tblptrh	equ	0xFF7
  1173                           tblptrl	equ	0xFF6
  1174                           tablat	equ	0xFF5
  1175                           intcon	equ	0xFF2
  1176                           postinc0	equ	0xFEE
  1177                           wreg	equ	0xFE8
  1178                           postdec1	equ	0xFE5
  1179                           fsr1h	equ	0xFE2
  1180                           fsr1l	equ	0xFE1
  1181                           status	equ	0xFD8
  1182                           
  1183 ;; *************** function _checkAnalog *****************
  1184 ;; Defined at:
  1185 ;;		line 58 in file "user.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;		None               void
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: FFFFFFFF/0
  1198 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1199 ;;      Params:         0       0       0       0       0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1202 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    1
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_checkTimer1
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           	psect	text3
  1214  000560                     __ptext3:
  1215                           	opt stack 0
  1216  000560                     _checkAnalog:
  1217                           	opt stack 28
  1218                           
  1219                           ;user.c: 60: switch(analogState) {
  1220  000560  D010               	goto	l1200
  1221  000562                     l300:
  1222                           
  1223                           ;user.c: 62: GO_DONE = 1;
  1224  000562  82C2               	bsf	4034,1,c	;volatile
  1225                           
  1226                           ;user.c: 63: break;
  1227  000564  D01E               	goto	l1202
  1228  000566                     l1184:
  1229                           
  1230                           ;user.c: 65: analog1Value = ADRESH;
  1231  000566  50C4               	movf	4036,w,c	;volatile
  1232                           
  1233                           ;user.c: 66: ADCON0 = 0b00000101;
  1234  000568  0E05               	movlw	5
  1235  00056A  D009               	goto	L3
  1236  00056C                     l1188:
  1237                           
  1238                           ;user.c: 72: analog2Value = ADRESH;
  1239  00056C  50C4               	movf	4036,w,c	;volatile
  1240                           
  1241                           ;user.c: 73: ADCON0 = 0b00001001;
  1242  00056E  0E09               	movlw	9
  1243  000570  D006               	goto	L3
  1244  000572                     l1192:
  1245                           
  1246                           ;user.c: 79: analog3Value = ADRESH;
  1247  000572  50C4               	movf	4036,w,c	;volatile
  1248                           
  1249                           ;user.c: 80: ADCON0 = 0b00001101;
  1250  000574  0E0D               	movlw	13
  1251  000576  D003               	goto	L3
  1252  000578                     l308:
  1253                           
  1254                           ;user.c: 86: analog4Value = ADRESH;
  1255  000578  CFC4 F02F          	movff	4036,_analog4Value	;volatile
  1256                           
  1257                           ;user.c: 87: ADCON0 = 0b00000001;
  1258  00057C  0E01               	movlw	1
  1259  00057E                     L3:
  1260  00057E  6EC2               	movwf	4034,c	;volatile
  1261                           
  1262                           ;user.c: 88: break;
  1263  000580  D010               	goto	l1202
  1264  000582                     l1200:
  1265  000582  5030               	movf	_analogState,w,c
  1266                           
  1267                           ; Switch size 1, requested type "space"
  1268                           ; Number of cases is 8, Range of values is 0 to 7
  1269                           ; switch strategies available:
  1270                           ; Name         Instructions Cycles
  1271                           ; simple_byte           25    13 (average)
  1272                           ;	Chosen strategy is simple_byte
  1273  000584  E0EE               	bz	l300
  1274  000586  0A01               	xorlw	1	; case 1
  1275  000588  E0EE               	bz	l1184
  1276  00058A  0A03               	xorlw	3	; case 2
  1277  00058C  E0EA               	bz	l300
  1278  00058E  0A01               	xorlw	1	; case 3
  1279  000590  E0ED               	bz	l1188
  1280  000592  0A07               	xorlw	7	; case 4
  1281  000594  E0E6               	bz	l300
  1282  000596  0A01               	xorlw	1	; case 5
  1283  000598  E0EC               	bz	l1192
  1284  00059A  0A03               	xorlw	3	; case 6
  1285  00059C  E0E2               	bz	l300
  1286  00059E  0A01               	xorlw	1	; case 7
  1287  0005A0  E0EB               	bz	l308
  1288  0005A2                     l1202:
  1289                           
  1290                           ;user.c: 91: analogState++;
  1291  0005A2  2A30               	incf	_analogState,f,c
  1292                           
  1293                           ;user.c: 92: if (analogState == 8)
  1294  0005A4  5030               	movf	_analogState,w,c
  1295  0005A6  0A08               	xorlw	8
  1296  0005A8  B4D8               	btfsc	status,2,c
  1297                           
  1298                           ;user.c: 93: analogState = 0;
  1299  0005AA  6A30               	clrf	_analogState,c
  1300  0005AC  0012               	return	
  1301  0005AE                     __end_of_checkAnalog:
  1302                           	opt stack 0
  1303                           tblptru	equ	0xFF8
  1304                           tblptrh	equ	0xFF7
  1305                           tblptrl	equ	0xFF6
  1306                           tablat	equ	0xFF5
  1307                           intcon	equ	0xFF2
  1308                           postinc0	equ	0xFEE
  1309                           wreg	equ	0xFE8
  1310                           postdec1	equ	0xFE5
  1311                           fsr1h	equ	0xFE2
  1312                           fsr1l	equ	0xFE1
  1313                           status	equ	0xFD8
  1314                           
  1315 ;; *************** function _predictiveStartUpdate *****************
  1316 ;; Defined at:
  1317 ;;		line 294 in file "user.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  RECENTNESS_D    2   20[COMRAM] const unsigned int 
  1322 ;;  CONTACTOFF_D    2    0        const unsigned int 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;		None               void
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: FFFFFFFF/0
  1331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1332 ;;      Params:         0       0       0       0       0       0       0       0       0
  1333 ;;      Locals:         4       0       0       0       0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1335 ;;      Totals:         4       0       0       0       0       0       0       0       0
  1336 ;;Total ram usage:        4 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    1
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_checkTimer1
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           	psect	text4
  1347  00046E                     __ptext4:
  1348                           	opt stack 0
  1349  00046E                     _predictiveStartUpdate:
  1350                           	opt stack 28
  1351                           
  1352                           ;user.c: 299: const uint16_t RECENTNESS_DELAY = 30*250;
  1353  00046E  0E1D               	movlw	29
  1354  000470  6E16               	movwf	predictiveStartUpdate@RECENTNESS_DELAY+1,c
  1355  000472  0E4C               	movlw	76
  1356  000474  6E15               	movwf	predictiveStartUpdate@RECENTNESS_DELAY,c
  1357                           
  1358                           ;user.c: 301: switch (predictState) {
  1359  000476  D01D               	goto	l1234
  1360  000478                     l418:
  1361                           
  1362                           ;user.c: 303: if (!(RA5))
  1363  000478  BA80               	btfsc	3968,5,c	;volatile
  1364  00047A  D023               	goto	l1236
  1365  00047C  0E01               	movlw	1
  1366  00047E  6E32               	movwf	_predictState,c
  1367  000480  D008               	goto	L4
  1368  000482                     l424:
  1369                           
  1370                           ;user.c: 308: case ContactNotRecent:
  1371                           ;user.c: 309: if (!(RE1))
  1372  000482  B284               	btfsc	3972,1,c	;volatile
  1373  000484  D002               	goto	l1218
  1374  000486  0E03               	movlw	3
  1375  000488  D00D               	goto	L5
  1376  00048A                     l1218:
  1377                           
  1378                           ;user.c: 311: else if (contactOffCounter > CONTACTOFF_DELAY)
  1379  00048A  0E7D               	movlw	125
  1380  00048C  6438               	cpfsgt	_contactOffCounter,c
  1381  00048E  D004               	goto	l1220
  1382                           
  1383                           ;user.c: 313: do { predictState = Idle; predictStateTimer = 0; } while (0);
  1384  000490  6A32               	clrf	_predictState,c
  1385  000492                     L4:
  1386  000492  6A27               	clrf	_predictStateTimer,c
  1387  000494  6A28               	clrf	_predictStateTimer+1,c
  1388  000496  D015               	goto	l1236
  1389  000498                     l1220:
  1390                           
  1391                           ;user.c: 314: else if (predictStateTimer > RECENTNESS_DELAY)
  1392  000498  0E4D               	movlw	77
  1393  00049A  5C27               	subwf	_predictStateTimer,w,c
  1394  00049C  0E1D               	movlw	29
  1395  00049E  5828               	subwfb	_predictStateTimer+1,w,c
  1396  0004A0  E310               	bnc	l1236
  1397  0004A2                     l1222:
  1398  0004A2  0E02               	movlw	2
  1399  0004A4                     L5:
  1400  0004A4  6E32               	movwf	_predictState,c
  1401  0004A6  D7F5               	goto	L4
  1402  0004A8                     l436:
  1403                           
  1404                           ;user.c: 319: if (!(RA5) && !!(RE1))
  1405  0004A8  BA80               	btfsc	3968,5,c	;volatile
  1406  0004AA  D00B               	goto	l1236
  1407  0004AC  B284               	btfsc	3972,1,c	;volatile
  1408  0004AE  D7F9               	goto	l1222
  1409  0004B0  D008               	goto	l1236
  1410  0004B2                     l1234:
  1411  0004B2  5032               	movf	_predictState,w,c
  1412                           
  1413                           ; Switch size 1, requested type "space"
  1414                           ; Number of cases is 4, Range of values is 0 to 3
  1415                           ; switch strategies available:
  1416                           ; Name         Instructions Cycles
  1417                           ; simple_byte           13     7 (average)
  1418                           ;	Chosen strategy is simple_byte
  1419  0004B4  E0E1               	bz	l418
  1420  0004B6  0A01               	xorlw	1	; case 1
  1421  0004B8  E0E4               	bz	l424
  1422  0004BA  0A03               	xorlw	3	; case 2
  1423  0004BC  E0E2               	bz	l424
  1424  0004BE  0A01               	xorlw	1	; case 3
  1425  0004C0  E0F3               	bz	l436
  1426  0004C2                     l1236:
  1427                           
  1428                           ;user.c: 324: if (predictStateTimer < 65535)
  1429  0004C2  2827               	incf	_predictStateTimer,w,c
  1430  0004C4  B4D8               	btfsc	status,2,c
  1431  0004C6  2828               	incf	_predictStateTimer+1,w,c
  1432  0004C8  E002               	bz	l1240
  1433                           
  1434                           ;user.c: 325: predictStateTimer++;
  1435  0004CA  4A27               	infsnz	_predictStateTimer,f,c
  1436  0004CC  2A28               	incf	_predictStateTimer+1,f,c
  1437  0004CE                     l1240:
  1438                           
  1439                           ;user.c: 328: if (!(RA5)) contactOffCounter = 0;
  1440  0004CE  BA80               	btfsc	3968,5,c	;volatile
  1441  0004D0  D002               	goto	l1244
  1442  0004D2  6A38               	clrf	_contactOffCounter,c
  1443  0004D4  D003               	goto	l1248
  1444  0004D6                     l1244:
  1445                           
  1446                           ;user.c: 329: else if (contactOffCounter < 255) contactOffCounter++;
  1447  0004D6  2838               	incf	_contactOffCounter,w,c
  1448  0004D8  A4D8               	btfss	status,2,c
  1449  0004DA  2A38               	incf	_contactOffCounter,f,c
  1450  0004DC                     l1248:
  1451                           
  1452                           ;user.c: 331: if (!(RE1)) startOffCounter = 0;
  1453  0004DC  B284               	btfsc	3972,1,c	;volatile
  1454  0004DE  D002               	goto	l1252
  1455  0004E0  6A39               	clrf	_startOffCounter,c
  1456  0004E2  D003               	goto	l1256
  1457  0004E4                     l1252:
  1458                           
  1459                           ;user.c: 332: else if (startOffCounter < 255) startOffCounter++;
  1460  0004E4  2839               	incf	_startOffCounter,w,c
  1461  0004E6  A4D8               	btfss	status,2,c
  1462  0004E8  2A39               	incf	_startOffCounter,f,c
  1463  0004EA                     l1256:
  1464                           
  1465                           ;user.c: 334: if (!(analog4Value > 127)) pumpOnCounter = 0;
  1466  0004EA  0E80               	movlw	128
  1467  0004EC  602F               	cpfslt	_analog4Value,c
  1468  0004EE  D003               	goto	l1260
  1469  0004F0  6A29               	clrf	_pumpOnCounter,c
  1470  0004F2  6A2A               	clrf	_pumpOnCounter+1,c
  1471  0004F4  0012               	return	
  1472  0004F6                     l1260:
  1473                           
  1474                           ;user.c: 335: else if (pumpOnCounter < 65535) pumpOnCounter++;
  1475  0004F6  2829               	incf	_pumpOnCounter,w,c
  1476  0004F8  B4D8               	btfsc	status,2,c
  1477  0004FA  282A               	incf	_pumpOnCounter+1,w,c
  1478  0004FC  B4D8               	btfsc	status,2,c
  1479  0004FE  0012               	return	
  1480  000500  4A29               	infsnz	_pumpOnCounter,f,c
  1481  000502  2A2A               	incf	_pumpOnCounter+1,f,c
  1482  000504  0012               	return	
  1483  000506                     __end_of_predictiveStartUpdate:
  1484                           	opt stack 0
  1485                           tblptru	equ	0xFF8
  1486                           tblptrh	equ	0xFF7
  1487                           tblptrl	equ	0xFF6
  1488                           tablat	equ	0xFF5
  1489                           intcon	equ	0xFF2
  1490                           postinc0	equ	0xFEE
  1491                           wreg	equ	0xFE8
  1492                           postdec1	equ	0xFE5
  1493                           fsr1h	equ	0xFE2
  1494                           fsr1l	equ	0xFE1
  1495                           status	equ	0xFD8
  1496                           
  1497 ;; *************** function _updatePowerRelais *****************
  1498 ;; Defined at:
  1499 ;;		line 338 in file "user.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;		None               void
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: FFFFFFFF/0
  1512 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1513 ;;      Params:         0       0       0       0       0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1516 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1517 ;;Total ram usage:        0 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_checkTimer1
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           	psect	text5
  1528  000622                     __ptext5:
  1529                           	opt stack 0
  1530  000622                     _updatePowerRelais:
  1531                           	opt stack 28
  1532                           
  1533                           ;user.c: 341: if (startOffCounter < 125) {
  1534  000622  0E7D               	movlw	125
  1535  000624  6039               	cpfslt	_startOffCounter,c
  1536  000626  D003               	goto	l1268
  1537  000628                     l1266:
  1538                           
  1539                           ;user.c: 343: LATB0 = 1;
